"target_name_unique","target_name_concise","ct_value_1","ct_value_2","quantity"
"MS2","MS2_1",32.6693267822266,33.213737487793,10000
"Necator","Necator",15.7122583389282,16.0963039398193,1e+06
"Necator","Necator",19.3450660705566,18.9210052490234,1e+05
"Necator","Necator",22.6089687347412,22.9344005584717,10000
"Necator","Necator",26.1991863250732,27.2840919494629,1000
"Necator","Necator",31.5178909301758,32.4038009643555,100
"NorovirusGI","Norovirus_GI",14.8985557556152,16.4763679504395,1e+08
"NorovirusGI","Norovirus_GI",17.9628124237061,20.2140960693359,1e+07
"NorovirusGI","Norovirus_GI",21.9020004272461,23.9097480773926,1e+06
"NorovirusGI","Norovirus_GI",25.9202365875244,27.6226654052734,1e+05
"NorovirusGI","Norovirus_GI",29.7432155609131,32.2603187561035,10000
"NorovirusGII","Norovirus_GI",15.2810573577881,15.851993560791,1e+08
"NorovirusGII","Norovirus_GI",18.7198123931885,20.0113677978516,1e+07
"NorovirusGII","Norovirus_GI",22.6257934570312,23.9715538024902,1e+06
"NorovirusGII","Norovirus_GI",26.3611030578613,27.5477161407471,1e+05
"NorovirusGII","Norovirus_GI",29.8111724853516,29.6876029968262,10000
"PhHV","PhHV_1",15.0031318664551,13.7885627746582,1e+06
"PhHV","PhHV_1",19.0252590179443,18.6523284912109,1e+05
"PhHV","PhHV_1",20.7178726196289,21.8692359924316,10000
"PhHV","PhHV_1",25.1955032348633,25.061954498291,1000
"PhHV","PhHV_1",29.6145572662354,26.4549903869629,100
"Rotavirus","Rotavirus",16.4971332550049,17.1486854553223,1e+08
"Rotavirus","Rotavirus",19.5651054382324,21.5405921936035,1e+07
"Rotavirus","Rotavirus",24.3460464477539,25.0930843353271,1e+06
"Rotavirus","Rotavirus",28.1926536560059,28.3413200378418,1e+05
"Rotavirus","Rotavirus",32.1441802978516,33.1992874145508,10000
"Salmonella","Salmonella",14.6868715286255,16.0015029907227,1e+06
"Salmonella","Salmonella",18.5616836547852,19.719690322876,1e+05
"Salmonella","Salmonella",21.8407344818115,23.0132598876953,10000
"Salmonella","Salmonella",25.8489780426025,26.9223384857178,1000
"Salmonella","Salmonella",29.734691619873,29.7912311553955,100
"Sapovirus","Sapovirus",14.0996055603027,16.8221702575684,1e+08
"Sapovirus","Sapovirus",17.5982856750488,19.2315349578857,1e+07
"Sapovirus","Sapovirus",21.6697177886963,22.0926170349121,1e+06
"Sapovirus","Sapovirus",26.1191806793213,26.4321136474609,1e+05
"Sapovirus","Sapovirus",29.9672737121582,30.7316341400146,10000
"Shigella&EIEC","Shigella_EIEC",15.9325933456421,15.5679130554199,1e+06
"Shigella&EIEC","Shigella_EIEC",19.3912010192871,18.5778045654297,1e+05
"Shigella&EIEC","Shigella_EIEC",23.047384262085,22.9121036529541,10000
"Shigella&EIEC","Shigella_EIEC",26.9323081970215,26.6016044616699,1000
"Shigella&EIEC","Shigella_EIEC",30.6074886322021,30.2963027954102,100
"STEC_stx1","STEC_stx1",15.2876529693604,16.0049114227295,1e+06
"STEC_stx1","STEC_stx1",18.7723770141602,19.4603061676025,1e+05
"STEC_stx1","STEC_stx1",22.3974132537842,23.1014213562012,10000
"STEC_stx1","STEC_stx1",26.5119590759277,26.8939304351807,1000
"STEC_stx1","STEC_stx1",30.285816192627,30.5978622436523,100
"STEC_stx2","STEC_stx2",15.6176357269287,15.9834213256836,1e+06
"STEC_stx2","STEC_stx2",19.0929222106934,19.3698844909668,1e+05
"STEC_stx2","STEC_stx2",22.6535987854004,22.7630805969238,10000
"STEC_stx2","STEC_stx2",26.1986312866211,26.2445068359375,1000
"STEC_stx2","STEC_stx2",30.4301795959473,29.1290130615234,100
"Strongyloides","Strongyloides",14.6063098907471,13.8607797622681,1e+06
"Strongyloides","Strongyloides",18.4244117736816,15.5975036621094,1e+05
"Strongyloides","Strongyloides",20.82737159729,20.0764331817627,10000
"Strongyloides","Strongyloides",25.2425670623779,23.3595867156982,1000
"Strongyloides","Strongyloides",29.0855731964111,27.2933368682861,100
"Trichuris","Trichuris",15.2837734222412,16.9121837615967,1e+06
"Trichuris","Trichuris",20.4847393035889,20.9131774902344,1e+05
"Trichuris","Trichuris",23.5897998809814,24.7965469360352,10000
"Trichuris","Trichuris",26.9323425292969,27.9484996795654,1000
"Trichuris","Trichuris",30.711799621582,31.6409130096436,100
"V.cholerae","V_cholerae",15.4634828567505,15.0615720748901,1e+06
"V.cholerae","V_cholerae",18.466854095459,17.8541107177734,1e+05
"V.cholerae","V_cholerae",22.0412979125977,22.1945476531982,10000
"V.cholerae","V_cholerae",25.6307125091553,25.1930980682373,1000
"V.cholerae","V_cholerae",29.2433738708496,29.3829078674316,100
